"Confirmed","Date","Type","Label","Address","Amount (RVN)","Asset","ID"
"true","2018-12-22T17:30:49","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.28504154","RVN","420227fc21bc9114c22abcb32a5d81f32a457631662c54842cea73e1e3ecc6a2"
"true","2018-12-21T23:21:28","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.01519086","RVN","c465fb77e08c701ab03eb83484980bbfeb56ef38e66345c3327ba525bfb5b912"
"true","2018-12-21T02:17:18","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.18618913","RVN","20ae488be6011e486dab2d0105bbddbc1e36ddadc510af41c06b68caa64f7fba"
"true","2018-12-20T20:17:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.72259320","RVN","38cfcc404a993527243d154b64ea3ad91a61d5ee814434285c76159e774d6b35"
"true","2018-12-19T23:10:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.13394028","RVN","620ff47af8de871a5427ad9eb3a7abfb82ddbfe180e3bd53c22135730d02f8a3"
"true","2018-12-19T17:10:24","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.60543101","RVN","8f154004bfcf853e1fc520293fd19e23edc3ebb2ae2c2ca30993dd691cf396f4"
"true","2018-12-18T23:03:35","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.40743998","RVN","6c775df3b93c70b972be49204919a60c12d13abb7441145ea4663a2508dd7394"
"true","2018-12-16T22:52:59","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.50554739","RVN","0398d750e46e52da48062eb0a026447254b7e7a7145afafc4105ef8530aba3d8"
"true","2018-12-16T10:48:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.66363794","RVN","2862a1e2306ef4a9f06bb8a60313506dc22b6219096d3b2b1c806dac40cc8cd7"
"true","2018-12-15T01:45:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.80561642","RVN","78295f1d98fdf820b162ababba6fa6651743a645d43672bbd238e1b7b81d6e8a"
"true","2018-12-13T01:29:07","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.06305723","RVN","90b82b7467af8bbd850750ef5061f410991934e0bd5c944cb5c755ae7b0e8d45"
"true","2018-12-11T01:18:10","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.98254751","RVN","eb927c46ceb87d44b4373cb1be08602f79fdab3fdb93641182789b9f34870da7"
"true","2018-12-09T22:09:51","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.69219420","RVN","0d3f18cb32c25f9b54c7339be70f4c4f6bc6ab8152df6bb15155d15ea559ae55"
"true","2018-12-09T10:10:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.59486983","RVN","48f2bba7762c3fd688386c4fc6efdd295740849497a17ad8ad0544a87f818ed2"
"true","2018-12-08T19:04:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.40232207","RVN","8713c95151154630d94d8e6ebeb5ac36481d6fc611981a2c0b94ed600f09ef69"
"true","2018-12-08T01:01:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.36633614","RVN","420b4a2bc6d328348d5784b168246417d5e5835b43e4c7495ffa6c7a47a089a2"
"true","2018-12-06T00:50:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.00593685","RVN","701aafaf92085736c0d494eb8b048bebdc5c913e86aac0b0898ccb95c837d317"
"true","2018-12-04T03:40:18","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.31560152","RVN","bd16499428a142e1694537b39dcf97404bc6d9205f7b049092c3afa927ca533a"
"true","2018-12-02T12:38:01","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.61603306","RVN","c6dfa1c2f4a3b6f22554bdb86bdcbb00b051b6b1bb699c2281f81949b17db4ba"
"true","2018-12-01T18:27:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.26218733","RVN","6777a0454d460c9f5d6df50fba6d9ba6e8abf2e312b834c7a0ab4cb83e1bbe46"
"true","2018-12-01T00:22:51","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.04352562","RVN","01970810cc183167fd5ffa943ac994d8f6c1bc46bc40db9d6c01a5692db89893"
"true","2018-11-30T15:21:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.50241171","RVN","2921cdab40ae358ba89747ef0fa64d0e9eb58b1ab76e8c09b6291bcf3e2d8a64"
"true","2018-11-28T21:10:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.36676730","RVN","6d1390efd6e86e7432ee337f0a28d4b129226a97ce16908651a6174570d71964"
"true","2018-11-25T23:58:07","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.08524345","RVN","8fdcd4ec6e7f8da5f1671fbda95812a189ef26a5433663ba3cae80303b77f2c4"
"true","2018-11-25T14:54:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.35591034","RVN","1977f5ec5baf913b810f5455d30d97cb0224bad17de9143e6369377de2807515"
"true","2018-11-24T20:47:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.24273179","RVN","0a47c52c0e5e10d546f6839fbcb11f705e3b02a831bea50db1cd3325624c66b7"
"true","2018-11-23T23:48:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.60023623","RVN","5a6e3bd6afac20f5241ad275cf298ff58e8120804162fbf0134153c67d2ea7c4"
"true","2018-11-23T02:35:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.37068817","RVN","530a0e0b2a7616053c7673ff192d3cb3a3063405ca56967e6a15d35c4b5ca1aa"
"true","2018-11-21T02:20:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.62066729","RVN","3bf90126f6c85ed38e03f300fe3464eebaeb048e88438833ea5669b144f14c8b"
"true","2018-11-19T02:10:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.68298558","RVN","b0a897681c185653df6e92792a729e59109d5ac17fdd0b6a8f82f9e4d3ee1ae1"
"true","2018-11-17T23:02:17","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.53578489","RVN","f02343f893a3715d7087ddba93c891002c19354bb567a18cfc0e2fac975c0715"
"true","2018-11-17T02:01:01","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.45829093","RVN","7a90c86ea4390ddfae36b92ce4f7d80c453bde08a3bc16b84b146a0273848362"
"true","2018-11-16T16:54:59","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.88747207","RVN","40e58b32c9006e2bb706941029c4452a282c31eb3c1fb0e2cf9e5d99f5ed069d"
"true","2018-11-15T01:45:28","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.40527269","RVN","764eb2bafdcd306728b2c5b2b5e9b31cde4e895d10a9388b94c9e11d068decb5"
"true","2018-11-13T01:36:04","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.81494125","RVN","5cde987cad690f832304ed73652671f638c95ad5126fea02c4c2c47212e370fc"
"true","2018-11-12T13:25:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.83646157","RVN","4f115a8bce9e72024e27479334648aa004dd8cabeab083306c7ca357f5c530c4"
"true","2018-11-11T04:17:17","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.42095383","RVN","be18ae1805a61956cd914b9bf49fb2dd698a8b2aa6af891ef36fb86dea87ef31"
"true","2018-11-10T16:17:00","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.65934658","RVN","50a8aa4e1ba2c2fce10c788d68b590601c50dfb577e672e8814d4dbea2526a50"
"true","2018-11-08T03:57:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.52102594","RVN","bae48f5e95db831914e76bd742782d7d41a9feb742f096633ff404cc42c068d4"
"true","2018-11-05T03:36:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.35791098","RVN","fe59c2545b415aade67dbda96d520485433ceeae4ace6d6e3ecf97ccaff054f9"
"true","2018-11-04T09:34:20","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.20768445","RVN","808f2fd52f92f1d6ec1615e00a574b3ee225b5c5f0eadd1a5e1b7ccd89d0d636"
"true","2018-11-03T16:25:04","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.15614195","RVN","2efe0f732cd53067dc074493b26625f94799a2cd01e8f92c2f28733638dd9f40"
"true","2018-11-01T01:11:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.86662356","RVN","01dcd95c08f1b79e70a33e772e78b82f55ed79df8aeec25cc14519a0842d309e"
"true","2018-10-29T06:52:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.65833140","RVN","37a379fbb733195a4ee13596b8422444a473b00e0e2b692101509a02e2571955"
"true","2018-10-28T09:48:34","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.37473832","RVN","8127918049f7f1f3c178aa4ba1485c840c2a669d1dbc2c3592eeb881504b42a2"
"true","2018-10-27T09:40:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.33965627","RVN","fdf8cb513837e36f950daa281eb8a99f9dd8bc1a0cbe583904e834ccd02dedfc"
"true","2018-10-25T20:27:41","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.69044037","RVN","67224d234aafdc1b0d39b592a2530fbcc050fa0b972497484e403e92491a5566"
"true","2018-10-23T18:19:28","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.51679154","RVN","bfc0d5d9f7f1d4ca3ef6434e1a3ca936a228aa92fedea683256192062cf4f2d3"
"true","2018-10-21T02:55:41","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.11521242","RVN","8f12a669deeec1c58e34b44cf377a9139a9d7eca3841705e13ea526d381ede6e"
"true","2018-10-20T17:52:25","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.26252125","RVN","26110372a811215978182c6457675f7a3b2f44506924e6a06504485007c03fe6"
"true","2018-10-19T23:50:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.27730565","RVN","10e6b5272d305599f489e3e03f6dd5e9aea29906052e4190336972c386a3f331"
"true","2018-10-18T02:40:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.70298724","RVN","928864fc42c090e910060961d0230064f08198efc59edbdf0a3d877770df3ba5"
"true","2018-10-16T23:25:01","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.63130217","RVN","a063f57b8a04f8c54e626a7648eb938da92ffd4b69cfe94078d99b97018a335e"
"true","2018-10-15T23:20:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.96448381","RVN","f71f3a1c4c0341eb331a02938d65b9f7dcd46b2827e47df44b3bb1fabf27b0a9"
"true","2018-10-14T20:11:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.03706162","RVN","1eaa5bec1f4054c526c852a48b80dcb16eab75a3118413825a02c27b8fb2ec47"
"true","2018-10-14T02:08:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.40478754","RVN","e7885df0d4bcc400ec0e9fb47a3533f8aa97b9464c3214ea38e25e013e67f8f4"
"true","2018-10-13T20:05:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.29956910","RVN","820fa431261cdbcad253f85495b570bd5a72d0eb0350b24b472bba156beabdd4"
"true","2018-10-13T14:06:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.93716252","RVN","18dc566b1ddeb5e48d7dcbb3700e3638aef1d3c0504f92acdbd7c646e12d5c61"
"true","2018-10-12T23:00:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.72913866","RVN","fc7b107e01ab4b7705bf51176938057e1e188ebb1306d39f484ff1ac9c6bb54f"
"true","2018-10-11T22:53:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.57462276","RVN","7b2e46f6a2b3e2adb717ca5414ba99eb54a8be400b3d1b761ac4b2c8913c5c9b"
"true","2018-10-10T22:49:57","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.57202945","RVN","bc2fb0b48e1fd9e0903a7de55aea61b913c15c2c4fe48492ca5add0cfc4b2da8"
"true","2018-10-09T01:39:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.55279422","RVN","d01c2a3ffd9d7f0c9ab3ed9f8e73bc60a6ab60d0b36288a6187b67a29796486e"
"true","2018-10-08T01:32:00","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.51103686","RVN","0889a1d839930e6a2d6acd2b6466129ae615d754a0dc6f55eed75f254e964c61"
"true","2018-10-07T19:29:24","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.33888805","RVN","c588eee1b33649cfc5b1d80a88a55889372d749ab10f9fdb81c97e9bf283c6ac"
"true","2018-10-07T13:28:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.24371150","RVN","192b022f19d15e50128cb842df4228a7928888563760b3d3e2a444b8f2ac1cda"
"true","2018-10-07T10:28:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.83257411","RVN","294aadccd601dda03932b2f197bc1773d14cecae08e56c9546faa754568dd4bb"
"true","2018-10-06T22:26:20","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.52963890","RVN","ea9944e678866bb7ebb88ed3acdfad32f3ba525ccf68c1d1e533b8a05fffd014"
"true","2018-10-06T19:23:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.39374132","RVN","9594b73087114e5fc2b3c4796759c994d816bb31e53f50c30d0d29c9c91714b1"
"true","2018-10-06T16:23:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.18030990","RVN","04193538856323909a4b312f2ef0a6b154f287a659ac93c76282f105abe37fe5"
"true","2018-10-06T04:20:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.34340478","RVN","a57d411e1b3cfc4821970c337ffc1c90489e84070426b8ef52e24ca21deee31a"
"true","2018-10-05T01:09:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.87677076","RVN","b36753ee412cb0323aa8f4f8fde2f5d48363db049ed09bee6f45d0c0c500d494"
"true","2018-10-04T01:01:29","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.39747628","RVN","70c26cb5f8bda1f9a471af03cce2280e79604e3c4bdffd85485968a0ef9ae2b2"
"true","2018-10-03T00:58:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.03337695","RVN","d91645aa4447f7eaa7ff58b5b97e29da9970b74e6fad8aad89797fdf2183e827"
"true","2018-10-02T00:49:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.13316381","RVN","d1266a2cf48332c6a061534a304ab6410464335f41a7b1b1252c2e7bcb5fabf0"
"true","2018-10-01T00:44:31","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.31065021","RVN","159a681da9911cde43a1d7eb45f2e34953faf976d99dd203cfb86eee9d464cd3"
"true","2018-09-30T18:39:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.24079991","RVN","64eb05a2ea2da0ab606929939a6fc2c9cb0e975cc4e270f1fb121e5c9a514637"
"true","2018-09-30T12:43:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.97401459","RVN","aae3157780401e0a10aa3298cbe52d62c9369b6f71e6adbb551593b8afa20e33"
"true","2018-09-30T00:41:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.06549062","RVN","d1aaa742ce30910113059d79e83be014e8611996962ecadc090c6f3cf91fd526"
"true","2018-09-29T21:35:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.22272654","RVN","6216678f094452531e4f6675bc4da0b5cb38f40fe716ba970c8216457be85152"
"true","2018-09-29T18:32:57","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.18341832","RVN","762938ee23629887a033296cac44c23c90b0eccee8a846079aa946c81fe713bc"
"true","2018-09-29T15:31:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.49369441","RVN","221e3cb2cbd01b0ecfaeddbb50331d470b6e502b6364fdc25d3de525b58c5540"
"true","2018-09-29T00:26:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.59041634","RVN","0a47214e2700c9dfd7b0f07f1f2f1f0fb332ec8a6d2b59165be84cbf10478bab"
"true","2018-09-28T03:16:40","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.47118874","RVN","126b756d3a2a03b2d0adb988fa2831b16d5b61ee2c90c0743b2267807351d13a"
"true","2018-09-27T21:15:15","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.49352132","RVN","cffc00f2bddecc5c82bd902a8d13ec463e6df009b68b498a9798859611b4fb44"
"true","2018-09-27T18:19:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.18638204","RVN","4f88208f1957b0d6ec1d8e755490289ab40a869f83e4d30db93cff84e0424c59"
"true","2018-09-27T00:16:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.38027513","RVN","24ce710794990cdbec90e9699e58b1473cabc00140fd4e52214e53971c6b2953"
"true","2018-09-26T00:06:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.49871801","RVN","863e5842bd5c77ed0603a1ee7a567e98aa6dfacacc6d15cdf494cdc3c99d610e"
"true","2018-09-24T23:56:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.20944444","RVN","c3cbec1e424c4a4383a54ba5b11b87f71ed5150cf399bc3059f509e3b8fb7f8a"
"true","2018-09-23T23:50:04","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.86834518","RVN","31d104b2b7272fba4d81f7d4f9d31987404ec13ab4414a878ecebbd8582b8a5a"
"true","2018-09-23T17:47:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.38906667","RVN","6a9aa69179d34cd920c62761a81e2aa4e0352e7c94962ec46eb6fd271abe9ba4"
"true","2018-09-23T14:48:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.39949973","RVN","6d4011a58af9ec955cf9d8ba7225d6d591f8f07a83d5f22d963326782f809c21"
"true","2018-09-23T02:45:15","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.74604830","RVN","2445d9ee22f6ce117a47b2353968738258baec33b599111cc1763a634559e7c2"
"true","2018-09-22T20:43:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.52922482","RVN","14a21cfca2244ef2cb1f3f639dc9d20a4ad941f622070cefeaa2085f3e75c5ba"
"true","2018-09-22T17:48:57","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.36829715","RVN","30ef70320ec2fd2f76296c92fcd6814aa0ddbc0cab9dc192e8df24eacbbe0747"
"true","2018-09-22T14:43:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.21180086","RVN","905da253e3eeba58a67410b410babe5b54bf1a4f5b147098bc4dd5011e3cb3a8"
"true","2018-09-21T23:39:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.76622531","RVN","cf5db53ec59d49001daba687f9d2e345b70c1cdc456c41292bffb65ac79e8775"
"true","2018-09-20T23:35:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.70592171","RVN","777cae47d2b46c7c6a81818ae85f076767e18fa7c53dfb50b26e4e17298d1b4d"
"true","2018-09-19T23:28:48","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.18582348","RVN","150b1fce67a42bfcf544b9cbfec4c1764a95133bb204c58e0c201a27d620b841"
"true","2018-09-18T23:21:35","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.76935648","RVN","59ceb5f732a34d066e0e50d59b3145d9d554d34b336ba423d9528770d1169889"
"true","2018-09-17T23:18:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.19537607","RVN","8cbd19dc7ad617c71995539ba3f44f6a95890fd4a76680fb8f4091232f823860"
"true","2018-09-16T23:10:34","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.79638121","RVN","3f72bdf07207146e4aa279e862c4e5b61ae07ad61ef428713cbceeed538387da"
"true","2018-09-16T20:08:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.77125522","RVN","85ad842b2814b474ada2d30a48585f20b2cead397cd468f6cb061e31a154fdfe"
