"Confirmed","Date","Type","Label","Address","Amount (RVN)","Asset","ID"
"true","2018-09-16T17:10:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.06240769","RVN","54c1d6ea8032df4a73b626026cc5919e57b1e251303e848b20d284eba3247cd9"
"true","2018-09-16T14:11:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.12908151","RVN","10e738593cb4e5feaa017d09e517254f3102437c292621a325a6a709522bc50a"
"true","2018-09-16T02:08:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.44242400","RVN","a099aa2fd1a950e0aa40ef9b62da3470fd93aa286ed4253e8c767f575e14a6fa"
"true","2018-09-15T20:03:20","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.04915249","RVN","e32aaecfa0e344f730169047e965df5c2cca0f7aaea64206dc37a70ea42d2e81"
"true","2018-09-15T17:06:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.10953849","RVN","bdc5d78d345dc9fe644b74b03070eeed05c54c4f38400ed4f0aa17957ddf8e3a"
"true","2018-09-15T14:01:04","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.46769692","RVN","c88c6d172d00391023caf08bc7ced4934a02f115e7b0583fa4914c9824114270"
"true","2018-09-15T01:56:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.77989596","RVN","db78cce4acca93a4baa2fbe7499b5bff87918c55e325f6b6d539e7126b331e3b"
"true","2018-09-14T22:55:24","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.27363118","RVN","813f0c7cb969df1a1ac2179127bf928c10b609e3063bec1e65d8a3ca91869115"
"true","2018-09-13T22:50:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.87006122","RVN","aea99cf1186c0b77501b6bc3889e66fcd7e306e3c960d9acdd84b65fbdafa30f"
"true","2018-09-12T01:35:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.57388990","RVN","af4899841332be8780c48ea768ed6208be49c70ef281c181618b454df84196fc"
"true","2018-09-11T01:25:35","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.23878968","RVN","177b534519ba8298cab3a498f82042c2538a7ea1eb4e042bd4a130ae1530df31"
"true","2018-09-10T22:23:34","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.39227525","RVN","03c51ac88fe204f99d833730024b19b3e989b18af67abca2a092ef2d92a249f9"
"true","2018-09-09T22:15:34","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.49077532","RVN","db1eaea39c65575f4558cd0a0f35ca666ee8ae99a5451961e48eb3b8bb69d176"
"true","2018-09-09T19:15:59","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.24957134","RVN","a5171f1b66c06aa5b2e433eacb1578328ad3647f925ad97a0611d05281ced945"
"true","2018-09-09T04:09:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.24696034","RVN","1aed1bb4ba49d05961bd63bd22030615d90f9da78f73004e122ff99861779c4f"
"true","2018-09-08T22:10:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.10993874","RVN","c02418a17c57c9f541fb90ad5f77c243e7e486ee6c1aceaf2e674dc7aa41a5d9"
"true","2018-09-08T19:05:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.99844779","RVN","1b3601738962043beb273cf9aa8a4e211a757d2bc2e7e90cdf6e7df16aee68f0"
"true","2018-09-08T16:10:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.45289014","RVN","a2e6c1138b3b3baa9a191741899accbda19488f27c24c562f184981a22c0ce5a"
"true","2018-09-08T01:10:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.68694063","RVN","2b627abf75e6e6355f8dde3c281b8f7a467eba9868012bc67cbdddcf045daa2f"
"true","2018-09-07T00:55:07","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.47282465","RVN","64598cd9d26d3f45c3a73af4016a8c4f223186508b13d1ae5a2a9980308dcf5b"
"true","2018-09-06T00:47:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.05615436","RVN","d91ff7808fbbf9608d2b068bfe280d68bd34c0ac93223e5c2131a51970a8ef8b"
"true","2018-09-05T00:47:20","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.42799070","RVN","59e3f290150ba773912ca8b35f4fd0b1398147da0e0acc36b3ee6a58932ef96c"
"true","2018-09-04T00:37:04","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.52911029","RVN","42d48bb23aa8fed195c0dcae74a8ed12d8772c8681788dc0199bcfdb41f551f4"
"true","2018-09-03T21:43:24","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.43035518","RVN","cbc90ae7fb813373f49d5865a521ce7136734f5f5a9e98e40ea517fa4489f861"
"true","2018-09-03T18:39:01","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.20688619","RVN","66ae0222446cd5280bdff653a979d8f6216f75e1bbc146f44504b70ad921f882"
"true","2018-09-03T03:31:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.45913361","RVN","d864beaa1622be967b063c27d36fc7deede7308c49a9405b8e615caef9a67152"
"true","2018-09-02T21:30:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.32736839","RVN","dfa96d37077094872e56589d36e17f8bde54d588720b3911bc5009fd27b58e6b"
"true","2018-09-02T12:28:43","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.09553222","RVN","1c7f1d0489f32500f72a186a473a7f57579fc623927bdf6c0175a88aaee7f98f"
"true","2018-09-02T00:21:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.63901401","RVN","0f26bfc9fdcf635e00490dec5a1fd2d3f97013e5def789b434edfea953ef0257"
"true","2018-09-01T21:23:20","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.18933234","RVN","17e78036f0f6132c534ca012cb15af3530cdf1fc9161bd83f66ed7d0e02b643d"
"true","2018-09-01T18:25:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.48318924","RVN","739934d71895fabcbb5735aa92c987ba54320aa5132cb7f0fccb43c5a5a56d56"
"true","2018-08-31T21:13:49","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.33091022","RVN","da432e00b43da97b5be7092e3f3e79d917ff0092527d8093d96c61570523ee68"
"true","2018-08-31T00:06:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.29517576","RVN","acd3b6b97150ac365759f42e0430f2044457e95984bcac7499d0dde65c971cab"
"true","2018-08-30T00:01:06","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.23580820","RVN","fa38193eb3c04a91ef2b9448691ce12dff2d5e27dc86079e7da3199fa11aa95f"
"true","2018-08-29T05:54:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.53161837","RVN","8018040e295799a83b4f50be4ecc44158dddedf25e8e6b69cd0964833af278c4"
"true","2018-08-28T05:49:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.18997780","RVN","108745bcea93eb568a21bed8b152a7bf0d77a688005267bad23f693e9b6544d2"
"true","2018-08-27T15:09:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.28163836","RVN","b2ad9b714a25c0cca0d06f7f4ceebe304b3e2ff2e9cfbacbfa2175e937523608"
"true","2018-08-27T08:47:48","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.56253131","RVN","1ff87738108ca2f3d1382929d9dfe06e00b7ba02685d2db38cb317b51c88e521"
"true","2018-08-27T02:43:48","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.20545739","RVN","84c829fb2afc834b16a51e724e777cc43d09795867c6d71180d3d43da127a82d"
"true","2018-08-26T14:50:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.98113350","RVN","f0ba49f5e31ace6d436c3f2180a3863b909ddd987d93768b84e3313f4fa4a210"
"true","2018-08-26T11:42:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.51101731","RVN","2b76b0052fcd9d78843fa1f2bc910d62a23d0fb0d2d681f4671544653a0a2a06"
"true","2018-08-26T05:42:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.54949585","RVN","28f5c3e689a398cf5825699099e4712c4130a7a5a24fb3082827b3706fa35a61"
"true","2018-08-25T23:39:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.52292768","RVN","97cc0ecb977479e34e948e9b43187712856509d30a6eb167895bb816cb9b4ca1"
"true","2018-08-25T08:33:57","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.36249227","RVN","f46785c94202cfa548cff65451984e442316209eb8229730786274db30d2819a"
"true","2018-08-24T05:17:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.74850618","RVN","175774bd128b82ca1883359e95e755b90a38cbbc25459fb2f9429d5073a69634"
"true","2018-08-23T04:58:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.93410009","RVN","16e919ad0f159c12e4da19ade03b4c8e0666511bf53633ffff879e4bdeee4071"
"true","2018-08-21T10:56:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.71002306","RVN","e4e010ee0271fd18d9d48f0928724446f89bb3d6df89116b2345896f4e1f4f19"
"true","2018-08-20T10:42:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.88796306","RVN","88491392f01074a4c05c4f52a62a4259f286b488b12c53e86aa1ba69b60b338d"
"true","2018-08-20T04:40:17","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.24756661","RVN","35d60ec64266f3f300e25c5344aebd1e0afc68da4999a772fd206da8bae2d8b3"
"true","2018-08-19T11:13:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.04230396","RVN","0415e20e78403f7e4baffd464f44c90f457f56d9704b9d1a28da7c949da2f08c"
"true","2018-08-19T04:39:49","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.24077682","RVN","c61caccced25c2bbd187f6672ac88e9ef303b924f14adf4b7ec604b397d9bdee"
"true","2018-08-18T22:31:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.43006617","RVN","4d694b2d8e0d6e1894c3a3746693b6abfa8edaaf0e6cb50e8d2fa869bfe3439f"
"true","2018-08-17T07:19:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.02835387","RVN","2371458d0176946e91c74e12c329268216b223dc1b9989efaa251e791e8c4884"
"true","2018-08-16T04:06:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.77088671","RVN","d373583064d84657ea1fcee92f247af40a26a9d4d1b38bb7f52645c9556b66f8"
"true","2018-08-15T07:27:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.10072122","RVN","d442d4881aaee325915d3d0b3d5a7c337517c2c45e5c258165c7e489d055fbe1"
"true","2018-08-13T09:50:41","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.74869644","RVN","985c25f34abeb9e957b2a160c845cd5e6a98d9f880e3339c433e0bf28e861b53"
"true","2018-08-13T03:45:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.17924318","RVN","2476e8bdee7e813411f0c92f3e6fdd77f514ff7b1d2149f6f5c363ff9a37775a"
"true","2018-08-12T21:52:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.03073106","RVN","3fbef059e1ad10f6e799bb5b97e06a72f1344a49166e11861138a59aa3877d4d"
"true","2018-08-12T12:44:34","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.42734692","RVN","d1604423a49bbb4c8c2ca43316c1af2d2ed97ef0a70c7456edc79709c85434c0"
"true","2018-08-11T18:30:15","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.27902637","RVN","638552a37100cd764e19911976afd003d6e0fc00209f0c2275bf527b7413ff71"
"true","2018-08-10T16:13:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.85243552","RVN","04171dcd90dce34823eb6bd5557ea737d146ced66e61544d19d718c96e844529"
"true","2018-08-09T03:52:17","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.98920047","RVN","6e21326d2d7276182d48b7295d6e6659d35d4bfd1a951b958367f348260b2730"
"true","2018-08-07T07:03:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.70053895","RVN","ea987113272e87ffb670d8b20cfcb9ae73bb4e42530fdc1528cc9cfb6f3c10fb"
"true","2018-08-06T03:33:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.77612342","RVN","40db4e6bc3a4ddbeda9a75a3089c9ff7679ffa54cb8b369a85fc4cc1556991fb"
"true","2018-08-05T06:28:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.24366445","RVN","fa1c233754f95566271b727357440b326e95631d68546960823763701bd68b59"
"true","2018-08-05T00:24:01","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.20561010","RVN","5dc4e0ac9ad2d9ac5c948458c5240463a74bacf3b1e1a9e9ab4ea5238a8fbf76"
"true","2018-08-04T21:18:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.92524375","RVN","e1634c0e161f403fa30e816688b77ce6b24f8c19953ae3e36771d6d6276fb902"
"true","2018-08-04T06:14:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.52351411","RVN","70749743b3738123343c7895a54462ba75419ac5d499f943614b8d70e78d5938"
"true","2018-08-02T02:57:24","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.01570246","RVN","5e799e158b02b754f77953510f77f89cda3cc3e7c83804a8ac67b9267c412224"
"true","2018-08-01T05:51:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.28723512","RVN","8f6e9b9a4892a217ffa46f3719289b5f664a6b0aae1d8fdb775438081eb9bd89"
"true","2018-07-31T05:47:43","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.04480138","RVN","ce03af8075fff9f28606f30ed2e56f8a96bb05ee0fd3653717577ad01141d082"
"true","2018-07-30T02:40:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.46669526","RVN","48ba6ce80945665b2ed3aaaa97c26978940a2025cbe379bc55080e84e3439f42"
"true","2018-07-29T23:40:10","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.57635764","RVN","789371aa3b3fff4455e4a463560c5c4d31466bc2b47cdb7aa77f274ecb1796fa"
"true","2018-07-29T17:34:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.30862725","RVN","d6b10706331c5fd8bd286099573dbadd9427614822c883ed3b462b527f1394a8"
"true","2018-07-29T14:31:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.95774739","RVN","163af751b07da3ec1f88ef41ee7248727fd07e3db475da4232d9def00090e868"
"true","2018-07-29T11:31:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.14994768","RVN","b981d4b5d1f95334363e92565f31b1ab770b3a9838bd562b090694eaf802710e"
"true","2018-07-29T02:31:48","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.15153512","RVN","830cdc9dbc4bb17276efeac44d924b7ecb5c609f6cfec4ceb76ffcaa953343c1"
"true","2018-07-28T20:26:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.82920736","RVN","6904e1131c223449ca9c8b1974aa418a31f2b336e236311e20bbef062af6332a"
"true","2018-07-28T05:22:00","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.79228328","RVN","ca4954a201af44569e804e4ebcab702a27e43a77e4317c6328508ced53e481f9"
"true","2018-07-28T02:23:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.90555124","RVN","2a2cc513f335431239a9bf2a2431e99d13d086a696363f809284330fab4ce047"
"true","2018-07-27T05:17:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.95934013","RVN","1211cfbc747219ab766d91219605eea4e9ea695097c9a297931417eb642a9b67"
"true","2018-07-26T23:10:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.20492039","RVN","eb1be5703bcbcce7535558f769574651463bc8c89f4facf2aaf5c89b3194ab72"
"true","2018-07-25T23:03:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.98019786","RVN","f0a8152d0836d9d88b4bb89d6676e0191100df204d43639d36a8710515d2e8af"
"true","2018-07-25T02:01:20","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.78076405","RVN","cb9a3fb01134a45269a4a26b1289626a5de4b2ffad52244b82e843e4eb6e6e19"
"true","2018-07-24T01:52:23","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.29037888","RVN","02c8be3fae26f36f869acab0113942a2b97772a37765e4a5e76d66ded8a0f426"
"true","2018-07-23T22:51:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.54978866","RVN","cebb7f410f1f0079814a5ea94ee94eb6ecbccedf5ec507ba737c90c9fe42980c"
"true","2018-07-22T22:40:10","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.76140199","RVN","958409fc53aa4e1ae12370063426307989c37245c24118531d0786d0dfec4e23"
"true","2018-07-22T19:44:23","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.09156740","RVN","c8be9818a73d959c5d1cfca3035003160ba80182c98a231ead8a7ef13caa0831"
"true","2018-07-22T16:39:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.13855085","RVN","a5d47aaf51a03047dc9d266f5ba74b4a164ac7bc00542f9d3bddde7cd1aa7198"
"true","2018-07-22T13:39:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.82693505","RVN","082dc3f63acd1514cd6ca1474b2de98fc6690be2f76260533e38d8d43992ab1b"
"true","2018-07-22T04:39:50","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.68048480","RVN","599fbb1091781e7c3811424946da499262a8f2f505eee4b459fde7cbc56afca7"
"true","2018-07-21T22:42:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.87464605","RVN","cff4dff785b876f0ebafb49c28a16c6b651998b0a792bc1f8445338c1ba37fdc"
"true","2018-07-21T16:32:18","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","12.86791594","RVN","04571651e1b2fc5b3093ca96e3a4a5e1e841f4beb1e6a09799ccb635250858ba"
"true","2018-07-21T01:21:25","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","12.75262662","RVN","66b22045a808e779556c0b8bafb1bb907ef4effeaece9774f3a894795bb0885c"
"true","2018-07-20T01:15:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.93562635","RVN","27be3d2743bde6b3ecaad6f7455c1d4ac69d20babc8dab454703945b9b80752d"
"true","2018-07-19T01:05:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.55753883","RVN","b16898bb7ff7759047c70c217b4ad4e3d6088d2c0f8a0409afd4bf4285bac284"
"true","2018-07-18T00:58:59","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","13.10805178","RVN","cb1c572dcdfd90e7b5e49d21faf589c45d841609c7d8df1bd5e644852f43df5d"
"true","2018-07-17T00:54:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.73182202","RVN","824475e57c3a66ef615d45e716415a32ac2c284e3f3bc66a31436037e42ecb1d"
"true","2018-07-16T00:46:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.83066656","RVN","bb925befdd886d3e25865cf0e743d805bff582729c3284c1570931553b385d06"
"true","2018-07-15T21:45:40","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.86716261","RVN","08f2591f030347e67d908a57e0aa2a6dce954d916d9493299d4947850cfd2731"
"true","2018-07-15T12:44:29","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.98899931","RVN","abff3e25f85e0e9deedf3f1925b61e0d3bdada863d9f5b542977ca39abc12c45"
"true","2018-07-15T00:43:49","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.56752356","RVN","173975fc3c0be27645fe162fb011f0651c1f7ee4ad13b322adcba6c6b5aecd8a"
