"Confirmed","Date","Type","Label","Address","Amount (RVN)","Asset","ID"
"true","2018-07-14T21:44:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.86663194","RVN","9ae7d5a954b458c1f5ad4180b448cb2986ff85c7a59a97e7b9e0d5cad754b9fb"
"true","2018-07-14T18:42:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.36082645","RVN","ef77b8f13ff977a2bce18298401fb7d778259c7c0836e18aa3523d3151d8ffd1"
"true","2018-07-14T15:39:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.22787023","RVN","7a5afb2a76c97c9d1680cc1e8b9bbe20faee4b0ca4819fecfaedfedd2ef81ec7"
"true","2018-07-14T00:34:06","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.35181744","RVN","120fcf4d41604668b91421b5f801ca029def7ba184debab80f5015d8829f3a19"
"true","2018-07-13T00:33:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.50524622","RVN","520319450304aaaf0f9edb2ba8ea9a887d5d3cdbd2b693dbb6eddd8a27155bab"
"true","2018-07-12T03:24:35","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","13.79316126","RVN","2b7b8919e8f27f6b76a4e021e4e8772a35f135ed4fe14f23ff6027c73f04eff2"
"true","2018-07-10T23:57:28","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.47570350","RVN","f4b9f2f1d6238b65de2fb7bc3ba9c1b8290454402d1c1a0a808cb31e15b266b1"
"true","2018-07-09T22:53:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.38145393","RVN","1286f09395b364282fe1ca7f8ac6b2cc7072d033c55fe026317c552803839e1a"
"true","2018-07-09T00:05:29","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","13.18019308","RVN","70d6293b4a5a6a990aeba6dbf02d7f0554ed4ed9b82361c5dfdfa3c6b3de6cdd"
"true","2018-07-08T18:10:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.45016732","RVN","c9bf77fdfda4e02472e4bf426e5bd2b964718926135b8c023daaba50963a9773"
"true","2018-07-08T15:10:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.22174044","RVN","be7ee15bb85b66eebcb9103adc8ce0934a95bd98ee90918330d40025d28167a4"
"true","2018-07-08T12:10:07","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.42610906","RVN","64a0918580786b7928a233b6185c11f11bbda6ac3472172d00e6c3dafa869927"
"true","2018-07-07T23:49:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.68456118","RVN","eb38a6bc7b5b42c369b46c0019927e3402cf10b21d1ff594a8ca8c68282bbf33"
"true","2018-07-07T20:48:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.49293770","RVN","8555345e57617ad3887abc92fc52084279f1ccea92e9c15b9561acdcd33810b8"
"true","2018-07-07T17:47:34","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","13.85455685","RVN","6788b896e4e0c789983d1dd209b63703c286d390de7985a7b7ba9945500e8fb7"
"true","2018-07-07T02:47:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.19846256","RVN","8cf692afeb8a178731fa73adcab99a77a60644124473b983faccbede98d87da7"
"true","2018-07-06T23:44:40","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","14.06942150","RVN","de659c484badabc87ba9c018be9c626f7425a084bfe3e146a6f93c91564ec3ee"
"true","2018-07-05T23:34:09","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.40774350","RVN","b13ee679374f962ec7016a45d539ad199295f3e1dbb3d84f346b9ab7a0ac7cf9"
"true","2018-07-05T02:28:31","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.38495839","RVN","30d6e4c02d6358b94db70e40ae68ac75efe133526cf1e229ebdb5e56d7ef801f"
"true","2018-07-04T23:27:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.57044633","RVN","4888c27eec661f0c8d86dcadcc5d926028eb7f11f69f6ff61ad79c6d44633b7c"
"true","2018-07-04T20:28:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.98728349","RVN","7cfcde279df24a11c1b7ce417e449a88988d81cae9f948950c6c1a8664b6e1c2"
"true","2018-07-04T17:24:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.96910020","RVN","9c478090923203e1e5b3252ba48ae2a122e714f26791eb66d1944c07ca948b1b"
"true","2018-07-04T00:39:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.24793282","RVN","bf35091475755bb76e7616f8d160bd9a6b93ccba54e083f02305c15da415ff7d"
"true","2018-07-03T01:27:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","13.04311260","RVN","33d19e5ca71c673c76f519d24a40d6b8349838f1bf34ba9476e9f5f8332c4266"
"true","2018-07-02T01:19:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.32403901","RVN","bc81fdecea567847fb6efda923eda138e1b77ba62ff0efd3ac5a3a13e6612d78"
"true","2018-07-01T22:13:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.29533674","RVN","7c4597eff1953d5e8643dda5569504a821e827c12ea1b6a1e73ab0b18e3c85c9"
"true","2018-07-01T19:16:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.13821921","RVN","5eab4cecdafb03b1d1177fd078b2f49a13b3f69f6bcfa02239c7ca683dc91b08"
"true","2018-07-01T13:11:59","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.19599834","RVN","354a2bf995afbf923577d8d20d109a1597c1ea67c535f4d5874e7593c5f8fecc"
"true","2018-07-01T01:07:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.23376004","RVN","99f6db973522e7b387dc3c1e0c43d57745a2bacb5b00e6ad9ead328f10f0db92"
"true","2018-06-30T22:12:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.17477099","RVN","5ef5cbee40362aa7bc788c065271c2572f95a7424dc921ce5939b9a13746308b"
"true","2018-06-30T19:10:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.92132321","RVN","a7cc3757fb4d9c738a034fb49302929d5e465584bd21883c708c24c73bc2d0ac"
"true","2018-06-30T16:08:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.75459404","RVN","b2f2df14811582b99e50039c0a38abd8ea3f5f33e8ddfdc41fe6dfef97ae17f6"
"true","2018-06-30T13:06:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.34496706","RVN","cff82b4f35ae11e0d7201dfd647a63140d5acef0c048b02813a4e89d8102950c"
"true","2018-06-30T01:05:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.00437147","RVN","a182bb5124ddca68c8fadaa7ef8d2d827e2ae78433cde3fe2a56c427c354e6fd"
"true","2018-06-29T00:58:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.03492353","RVN","09c512d6ca627f4f060ef8c7b9b8b9ff98321195db26257c98150d9ad8c1dbe1"
"true","2018-06-28T00:48:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","13.62730701","RVN","bbc5e9f24ec58be38cec7b351a59d5961704c1f2dc8f7c534d4ece87f695accb"
"true","2018-06-27T12:45:23","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.20073214","RVN","f1b1011070d14338a98ee262056dfb610b41d3284d4eddadaa19b5915436de71"
"true","2018-06-27T00:40:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.16255617","RVN","df32139397003abd108f03cce400d0c8ab646a8d24b242e7d4f3bf1a63188d5f"
"true","2018-06-26T00:33:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.48056036","RVN","9e331f7f955eb7224597524d00da88b1bc2c41872c7c3bbf577398061cdaa2c2"
"true","2018-06-25T00:24:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.91203187","RVN","d397a8e9e4f76dfef0799b779cb201c15f3f493b29ea7acdc6e3b848dd0ff8d3"
"true","2018-06-24T21:23:18","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.72059230","RVN","d034234adf98e0289288a88f3b700747499a6e29595b80555d09af8391629fa7"
"true","2018-06-24T18:24:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.97375769","RVN","8fdb25baa489e0c8be0ba41ab0035a334ec5e7bf7f86e5a6d681abef6a80d538"
"true","2018-06-24T15:23:02","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.70009236","RVN","0d12a6e5c3bd890ebb6d93c7216ad0dcbd3698da6404f3f38e1eba6bf211ff0d"
"true","2018-06-24T12:26:06","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.99681271","RVN","f3a54bc819633274c9303a035b09c50f9e20a9072a59e4585242a96c19587aad"
"true","2018-06-24T00:21:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.46339210","RVN","9405068ebbac188a7732adfbfdc0057fc860a5f35cb1f3e7d66db8d17d18d1a4"
"true","2018-06-23T18:19:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.00986080","RVN","66a47792e3fa10bd86bc60c4689b5b4e05a59dcc2537fde02c1860dd989ccd7d"
"true","2018-06-23T15:14:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.87371230","RVN","4b9d74c2b6f33c2cbc4158521431a51c5f15148d5d59d3b45af528d1de982010"
"true","2018-06-23T00:10:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.64063556","RVN","b6be607e38c0938612b658e23b433ff4ffaba9916cf3e0aff7cc854aa20d4248"
"true","2018-06-22T00:10:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.94461183","RVN","25cebcf768d2b72fcff3b27ab6db6ad7f1bd337cb4352228408fb34b611881b0"
"true","2018-06-21T00:02:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.92822459","RVN","cb2e90964b4be6abae300a18a2e03d4c23d26905476d5504b13a786b5bb96c5d"
"true","2018-06-19T23:39:50","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.57320988","RVN","919df27779af1ab7cc574f80105f8078a4ee3e9d07f91697cbf91534d0617100"
"true","2018-06-17T23:21:00","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.18163355","RVN","ba081f19fa8049a591c68a54e732d3cb6d7cf69f338d587f622f4faae3fe11ad"
"true","2018-06-16T14:10:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.66132773","RVN","2e78daa304b491a489b1a8223539cdc19d5e037c0bc483f2395035a27330a20a"
"true","2018-06-14T22:59:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.50690303","RVN","0030a7316ee67bc55e0ee04b583ded8ce16d7fdb7f97b1cee4d6f0b5cc1e33fc"
"true","2018-06-13T22:55:02","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.29862186","RVN","e28d68589bfcd5de5be262bcec83b5309aacb8374763dfc2967c33411a5ac9a1"
"true","2018-06-12T01:47:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","12.16661468","RVN","8e64fc1b26975fc87255f07468d39484f5813475b4f596bad8eda045905b21a6"
"true","2018-06-11T01:35:51","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.09454828","RVN","821a6c5645844baebbff8f8669aeffddca455eb66caded21c88530a9044a5271"
"true","2018-06-10T19:39:29","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.89592216","RVN","02e856afa7449ec31a64c33703fecc2ad4d15bd229ec1062f1f0463f31950330"
"true","2018-06-10T16:35:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.37268614","RVN","cace600fc417e14eef49159ba9c1ac2d1889dbf9a79a1b3704af14fba7841c98"
"true","2018-06-10T13:37:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.85466723","RVN","c5f53ecdf7a5070b102f485228994e9b63dcec486b31a015435456c5791ab521"
"true","2018-06-10T01:27:34","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.39696663","RVN","bc605b294254fbf82664dac9f226ed9b1f4e3754516784256f12d375d12864d8"
"true","2018-06-09T22:30:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.14489310","RVN","8ac504172ba8725eb6d4d85a0c8de75622fe2a072be2c6084ff0afa022fd4d10"
"true","2018-06-09T19:28:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.80386846","RVN","5a4b8fc6798a31c3883027ef8d10414efff103077283ccd23a067ca6989f4cdb"
"true","2018-06-09T16:23:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.19248406","RVN","0b21e0dc7eb844e34fb31c17a7f7d227418b1c6538bdf2559e640681c66551d1"
"true","2018-06-09T13:23:09","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.89584845","RVN","5224b60bf0ae377a339eac6db242785262f8c3583517dd13f52b6f5a1db70ac6"
"true","2018-06-09T01:16:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.45353479","RVN","f41889e45068fff5fdd748af33ffa27ca49d7306f9e285ca87cc1ef9eb2e1319"
"true","2018-06-08T01:10:50","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.34139698","RVN","a0b363cc5a9424470dc2844c7caaaecfe64c830ad286276c7e465c3d1b742ec2"
"true","2018-06-07T01:05:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.11582660","RVN","38dece21b0e1fad853c54f83e66706d73213f650af8998ecaa850a3009c16f80"
"true","2018-06-06T00:59:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","12.96145263","RVN","4ce12739354c01291224570008f4d31b71db352507b60f890c224311908e86fe"
"true","2018-06-05T00:50:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","12.20877938","RVN","4ed903a8a9e295fbb765bb125c638e12600debd9932429e684c26491923710ca"
"true","2018-06-04T03:26:43","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.63135522","RVN","e1f5f806ebe39dfaa212fcf368b6bed666d5d9829d3999f3ede7881e29318922"
"true","2018-06-03T21:40:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.38403036","RVN","96d59fe6b8776e293645371d1cc2b1e247c3fb85ead6640a8d0701151b3a8f70"
"true","2018-06-03T18:25:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.25445405","RVN","e2cbca8a169f8840cdd83efeaaff61048c7c305ba301696c4a3cd1857bd4bb5d"
"true","2018-06-02T22:15:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.45116340","RVN","8e0044093e6125d6aca79e23a1c5dd0dccb07e76cb7d704dd5b9895368f84b0b"
"true","2018-06-02T21:46:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.45116340","RVN","92401540d0a993a712eb29cc4565ed5fd81981977f34366144eb66575ee7914a"
"true","2018-06-02T18:38:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.45116340","RVN","679e8ea518359315ae58d23e2ec4e6b41bb9eb14836839c26a38fda8188fe2d0"
"true","2018-06-02T03:08:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.87333324","RVN","a00b589cd9194744af9f98e77566fa4cc2e8d14411a5fcc638f1c4cd4ec0be12"
"true","2018-06-01T02:28:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.61293160","RVN","691eb780b2a227156f075d020044f55fc029ad6a0e7c5dc8c0b5c531bdecb9d2"
"true","2018-05-31T09:14:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.28054179","RVN","0741763fc50bb2d57614055f53b64420f352c4ac4ec65a79c6f0aefab21baf03"
"true","2018-05-29T23:19:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.15553115","RVN","1672b281acf23519071622aa9f41bc8636abf169d2088e4b460f8b66ca784470"
"true","2018-05-28T23:12:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.60881699","RVN","520d1866b8c8cbc327010813b31243481affe96501a973574a1aec28a5203142"
"true","2018-05-28T20:23:28","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","14.32038719","RVN","7ba06e3e7a91598aaafb7892ed49bef135385ce0a5ff4040324f7686b45346e7"
"true","2018-05-28T14:09:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","13.89026056","RVN","d6e324f6bd025f2387b281291cae584ef89506a7d463bf6e667834ce2b976e92"
"true","2018-05-27T23:05:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.97980490","RVN","9bf7e3c46a5c1dc505a8497e8564ae2fee0534250ee9f037b4fa47154698479d"
"true","2018-05-27T20:02:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","22.11915125","RVN","6f3e3ee13692644b63231730b27c0f1915f0832a3b0f2ec917190501c6572a86"
"true","2018-05-27T01:57:18","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.24421573","RVN","3b45e80fb60f4f4512fd18edf0d18998ad6df4df5292335efb40340abfaf3c84"
"true","2018-05-26T22:57:25","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.88253652","RVN","4e3a94fcd9df2d189af83d74fc649a00b329a398ba6fe535f60ce7234f09f616"
"true","2018-05-26T16:55:18","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.04036693","RVN","62b68e3005b8903337f682d1c97a1f4fe4823c0f3685c656f15c0d7e51a82318"
"true","2018-05-26T01:51:01","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.84547633","RVN","d5c7953fc24742ce964bc3899c3884d86d066f6e92d5df2b66de6ab62e4c1d6c"
"true","2018-05-25T03:18:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.13298753","RVN","8fb30d50519e4c36cd62e70963d352ce406609d4486b1590c4390752c9cac017"
"true","2018-05-24T22:38:24","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","11.44796956","RVN","fb96c73cddf850f96a8c42e46e309e40de56e515fef6b6c36118baa6d9b2afb7"
"true","2018-05-23T13:38:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.10614250","RVN","38478565423e9baea4214f1eae6445cb09f4a7bd61443604da298b99e7ce262c"
"true","2018-05-22T01:35:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","10.40875431","RVN","ae16d6c794e8d6287c0f5fbee0e587d3bbd09cefb9dd4d386e8f518873ff152f"
"true","2018-05-21T19:20:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.13038025","RVN","ea0b825f5aa153cb1b75819a981d63c0e0c5e190be4ebd0b2670d0b9bd44a15a"
"true","2018-05-20T22:17:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","17.53757731","RVN","e20713694176f0f142de4b7c157d37b85a720ece75358850ba93b1e5a33a5e9b"
"true","2018-05-20T10:09:25","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.75048097","RVN","351cb73ad04e75778172f9fbd463a3a9d7963e2ba0e3567eae4c205f9071858c"
"true","2018-05-19T22:05:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","20.37703181","RVN","f1f729c4cb67ce1f27e2f8ea57f1a2daee29666aa777b6a247568e5c7fdf6f08"
"true","2018-05-19T13:02:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","15.65654075","RVN","b713854e938c6f8f8fd6054844cddfe44b9fff128b18191c96d450664ee1ba21"
"true","2018-05-18T01:01:23","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.64519238","RVN","fce4f0e46ad094f362b9a05b43923699a0b034d500837f40722afc22951210e5"
"true","2018-05-17T06:47:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.35257702","RVN","0896113c0e0978520d4f7efdf9790021695ef815cdc3b66f5b9844e02710a464"
"true","2018-05-16T09:43:15","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.42090616","RVN","4dc659e5b40e8a32c570fe1664bebacdda6815bb720171bff869322216b7e88d"
"true","2018-05-15T03:41:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.46857927","RVN","9404fd1e6fa400b869bfb590b42b370dd9c2f5cb57ccc45dbd5c622c33387891"
