"Confirmed","Date","Type","Label","Address","Amount (RVN)","Asset","ID"
"true","2018-05-14T07:51:40","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","9.76205659","RVN","4578531cb90a7ff6b19f1b4ea2de4a8adc6e1a7759c6b17d9402373cc0abc94d"
"true","2018-05-13T18:34:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.14498124","RVN","edf925c5602be58c34fb6e67228228864a48053315d3d15bfec169b5c30d9f88"
"true","2018-05-13T12:34:24","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.58060873","RVN","4bc7658f1b34a68f137f208257345a9befa49c613765c0541ad859689d3384e3"
"true","2018-05-13T00:22:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.19084998","RVN","2752e1349ce9a9a241ac12e5df19141f451ecb9ab26b03bb33069768b72702c5"
"true","2018-05-12T20:19:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.71841955","RVN","0236d8652e3e2b7c532e21c537b3cbabc3644a887c470be32948c262da724cd7"
"true","2018-05-12T16:18:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.23004951","RVN","1fb0dbc4b48a26602e34622caf4f330f8fb7e8e76e749d09ecef5184c6c766c7"
"true","2018-05-12T12:17:31","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.21337739","RVN","749011e1cc565930921d626eb0f0bf60f67a59d277864a2bc051ce1184d5151b"
"true","2018-05-11T22:08:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.10495157","RVN","29278705191dea2b362125e8badeca4e9bc5f5c851cb2b98fde3e5bf71d09486"
"true","2018-05-10T22:50:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.98046369","RVN","a50612c95c95376f91ea1b3c7419a49075318cd580bcd3ac377eae41cd264d37"
"true","2018-05-09T23:30:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.71401674","RVN","cefa3864772439fc6bb87d98b206fd6fb9c9fc2f392b94f0c072f321737efe55"
"true","2018-05-09T00:17:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.14543016","RVN","91c197ffa6cffa044bd8c5e7ecee14abed2dea8d26ff59c4e7ccd15f1ad06b9a"
"true","2018-05-08T01:56:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.03527982","RVN","746b66ef80f11c47b1ec4e85229acfd9cf1017dfbd8c64c44ccbab9f730a2c22"
"true","2018-05-07T21:54:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.18840999","RVN","4782e95151ab216b29255f81e1b17406c754c11d2fb67e0b692651babd71dee5"
"true","2018-05-06T23:21:00","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.78726530","RVN","278d13d99563449075b5cf0e59219c051a383b30008490187b6ef1974d79d9d9"
"true","2018-05-06T20:11:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.53727025","RVN","cc051a63f24877bb706ec71a7e0d2083ed8c0b8faf39a03621f42ce4618685d7"
"true","2018-05-06T17:08:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.07610942","RVN","c09f3d4439374539038935ce531f63d2603e942ae0c1d7d1dec88dfc6cd99565"
"true","2018-05-06T00:55:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.09050665","RVN","b729bffcb2c1b2454e2218775cf1ad81da47211ab184811a480b0616c8525c00"
"true","2018-05-05T20:55:17","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.31842819","RVN","8c1275fdb3861ed24dfa82e384b93f9ae63f32fb077a26532dbd7cbe64347b40"
"true","2018-05-05T17:59:10","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.85639819","RVN","9ea605e235e7b0af8dcde65d968760d34af9b8a3b983055bdf4cb491675b08c5"
"true","2018-05-05T14:52:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.71678373","RVN","98cdf6845794ecdc0e02b8a77516c598fa952ebdcc0c9a8bb858bff85b79bf79"
"true","2018-05-05T11:54:18","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.22269242","RVN","9f1bc661daf611eb7be6d436f20ed501c1827cd2a1838f2c60d61b0a7534781c"
"true","2018-05-04T22:41:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.71786563","RVN","e2ab99b311d587f066029e7be656131299fbf256996682a3fa87516f0d09d6d0"
"true","2018-05-03T23:31:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.76373748","RVN","ea4be9e5f06c52b3fa5ad8acd7569d91ce004cfa7c971542d7f4aa7dc54d3fb4"
"true","2018-05-03T00:18:01","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.04754483","RVN","8e49c4cc15bad21dd5cfd271cd5c7501180b2c24250152125fe0323122aec373"
"true","2018-05-02T22:17:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.06849662","RVN","260e13a7886830535c1652a99f24b88f042230bd92104b07437305343e6e0cb5"
"true","2018-05-01T23:50:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.71435873","RVN","703c9bd334f4471597190104c31e556283387e2852571ae01e288a59688971c3"
"true","2018-05-01T20:43:04","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.63671906","RVN","53de82e29a26c3d7a47f6373764388c618c558ab189ec6744a564972dff935c8"
"true","2018-04-30T23:16:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.13876031","RVN","6013c30647afd80f67660b61e6a3165e49586cee378698322a3f33909837d3db"
"true","2018-04-30T21:12:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.45538741","RVN","a80c9e90cda8052ab57c159b1b8a99b1399de685c0a592bbe2426be1e510f4d7"
"true","2018-04-29T22:48:50","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.32225141","RVN","6fdc42c2c38910fb77dc26145c161853a28531f977b95856718d563a61ae19ab"
"true","2018-04-29T20:51:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.96480654","RVN","512b947286f25ef8b17dad2b56f2c97b99cf8048ae4ecbb9d776697b23d61fca"
"true","2018-04-29T18:46:51","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.35861678","RVN","a26f8a9cfdd8a982f1f6e8f65ffd781dd39c643b98f5b052de7c4a0fc2445be4"
"true","2018-04-29T16:47:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.90727100","RVN","3d42259b711d2ee1481d934c3b0df894e3ea9e8ad4dea95cf60f4850bb53e74b"
"true","2018-04-29T14:40:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.33076417","RVN","f4c8471490495bbcc3e7569805b73c17c1e216b3fd62378a4c4557f5ad352609"
"true","2018-04-29T13:40:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.52206520","RVN","614b881c02d77b339e2001f64399e256d30d00da05dea27e52b962d1bf763d87"
"true","2018-04-29T12:39:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.64171585","RVN","3961626d029f45dc87c4d5b2050aa14f6f835475172805bd3f8f7dd70b78e53d"
"true","2018-04-29T11:41:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.56892401","RVN","13c50f5746cb425f5c5c46c01b1dddac79dd7741c47e2e7c2339b8dadd198357"
"true","2018-04-29T11:36:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.90285221","RVN","9e104024ace1f5456aa6b4d6a9ac68b6cca564f6e70573241702cc2034055fe4"
"true","2018-04-29T00:26:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.88536558","RVN","91dfd98b1f108faa398b100278a0e854c6647cb35fde363a24ff9a6981828f5b"
"true","2018-04-28T21:22:02","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.47182515","RVN","6832594486ff9dcbefcf43dd2352be688bdd814f7fd9887e018ed5c03c906d31"
"true","2018-04-28T19:18:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.00483684","RVN","84ff5059c46e68e85d2af4e68d44c321eb12dc3b5e20bad089567efb4ae0c5d9"
"true","2018-04-28T02:07:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.27159794","RVN","a2fb29067028881ed0619d843aa468a8b913b9bcee6278949d63ba5f734f48fa"
"true","2018-04-28T00:02:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.95396373","RVN","f124e0f7e74948a51fbbea4594cf7f6ca15938903dfa5e359c10f53af98e0a4a"
"true","2018-04-27T00:41:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.07564328","RVN","d533518a3b4aaba9c38dba0d0826261fb716450caf5ed19def76ebabbc2fe0db"
"true","2018-04-26T21:36:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.08015709","RVN","f2d0b4c8d3fc7eff44ecd5ae7da71211c7136468108f569451679c2eb8d79401"
"true","2018-04-26T18:35:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.77476170","RVN","8a1ce59e2b7363975627fc20a73fd9583ab19005d9666af672c2b19b61f412fc"
"true","2018-04-26T16:32:40","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.57127454","RVN","f903b70b1d84e3a1ddcae0c38f425cf1c7e29b2f93a99ad36a5c13298934584a"
"true","2018-04-26T14:31:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.60900161","RVN","ec15d1a87619995f803f4897a1003988986fcdef7538e8ff0176d857db3ea56f"
"true","2018-04-26T01:21:50","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.31217721","RVN","26a7339c6c266abf91250e5bdd90b8121fee3b211371688a060d09d64316c664"
"true","2018-04-25T22:19:41","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.88454766","RVN","b12a57465668bee928741703f2cd3853ab31145864483a779ccc679999481819"
"true","2018-04-25T00:02:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.50399054","RVN","45fc8c1e9f1af7ee698583c3862ec89045615aea0535b4116d3f002b6a4c156e"
"true","2018-04-24T21:53:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.12021766","RVN","6a078d51a14b81fd8e40988d1487706ce786059d8e757c0c83fab9ddb04be374"
"true","2018-04-23T22:30:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.10727586","RVN","4927d4290cb25650ba1835a164fee55bdd77429f2c2e8967b60563d768eafc7c"
"true","2018-04-23T00:49:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.07473595","RVN","818c4587f0089c5515c782938ca98a5a8104058ca0e76d098e12347f48004671"
"true","2018-04-22T21:45:09","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.04203606","RVN","2af9e4f9640f7f70b747dd7209003a4ca81a1300e83020add40e6183ea517309"
"true","2018-04-22T19:45:15","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.21673633","RVN","2994902511f10b67bc9c2c4b5c31a77e3a0c772ef7b4d8c71f3b05d255298e61"
"true","2018-04-22T17:42:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.25297398","RVN","d83a7982e09201344104359ca3ad34e2928f600ffe318af64ed067b8eb45f9e9"
"true","2018-04-22T14:43:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.63223012","RVN","3d2bae2723e3e32f605e0181feaa8f16a538e93497fe2bae245bd893de7089bd"
"true","2018-04-22T13:37:49","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.77445832","RVN","2b04478497d74438d475a5b4c142d9d5775a7c31e5d2675014d8fefe64b9ae89"
"true","2018-04-22T12:38:15","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.16016498","RVN","908793a7490d20ed6b413c6f3e283aa39b3ce41613676f2f40212cc3315bd536"
"true","2018-04-22T09:48:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.48829141","RVN","fd57eeaf5b40768088f514068adf751981ed7ff26a5cb4de46e435f00feac7a7"
"true","2018-04-21T23:20:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.13683909","RVN","ee3894744b74fe271731ee9b37876681955afa83778922bbf9b13ab245856d1c"
"true","2018-04-21T20:18:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.60124051","RVN","2175e9b73710d02db32162126874ad014b7fd69878f001c50a3fb7960ea898aa"
"true","2018-04-21T16:15:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.84466303","RVN","9103119bd174424eec6119afee3d50d1e3975640baf72e41935b4fc8a71815ff"
"true","2018-04-21T13:12:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.07785695","RVN","231cd67e56ce3742f22a41ed93844cd310b94d64a681d80b3471dd8d2ae2e292"
"true","2018-04-20T23:53:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.24112274","RVN","663dab9ba12063632c01ac6c6ea5c912aca23c50f7e5767549e602d5b956331d"
"true","2018-04-20T00:20:00","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.20877420","RVN","0ac2d304e7cdbde630152c5b9b0e976eb8d807cba0f8d6fdae47cfd70aa614e5"
"true","2018-04-19T00:50:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.22113320","RVN","413d29a5addd7778d5b5d47d5bcdf7202a04613888c475434debeac029f2e983"
"true","2018-04-18T21:43:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.40712109","RVN","c63e48dee82d8002da71ce13e3d0a4a36cca06a76f5a842b7beffba56738ae99"
"true","2018-04-17T23:46:26","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.47398411","RVN","dbe092097094cb414d64a8a6a00ed449d4411d84145a0db3ae6aa069848f7880"
"true","2018-04-17T00:10:24","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.04549968","RVN","bb99203378bbb48b0181e28bc5a0fbfe7e3232066087490309b6ea4054ffd47e"
"true","2018-04-16T21:06:40","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.33501241","RVN","0983c90f23462965a3d089b9e49fadb8d633c297d60b0e8fb9996834c535fc44"
"true","2018-04-15T20:41:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.21198272","RVN","a4b101294b5505490eac65b66b11a33a0905fa9c27fc16451deb76bf65491a50"
"true","2018-04-15T17:39:20","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.73029164","RVN","605f74507395d8d7af26d6563e1c6c490821cea621b03378ec6f1a30c3c10589"
"true","2018-04-15T14:36:04","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.48033836","RVN","1ddaa5a838bafaa01ff3a484c16a07a193a6efcf08033855d1fc30c5c046899c"
"true","2018-04-15T13:33:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.88807072","RVN","3f56e29e134d45a840f946ce3527167ee7fdfa913610e4ed6268c1047fb420d9"
"true","2018-04-15T12:30:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.77572728","RVN","42da843a683bf5f6ff9969656767d69ebf8c6d6d17c440d4a6971ed98c996e2d"
"true","2018-04-15T11:30:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.59744830","RVN","44420005753c231d7d836b69bb3e572a7e3eeff7e614091f35d9c48aa3291bed"
"true","2018-04-15T00:19:34","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.42699445","RVN","443006597a12b55f0b24fdacedb7fde982d5a1ee43c7ef61e72a7bc128e78729"
"true","2018-04-14T21:16:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.55562660","RVN","7c5bb8507bc14609d2135d69ec56c12ce306b6b2ab04f4d4cf5f2c7b6181e17a"
"true","2018-04-14T17:13:40","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.14578585","RVN","14194a041600c0ea5590f77d6757f2121a307840c9ccc6fa76990c7c862413bc"
"true","2018-04-14T14:12:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.95726093","RVN","38f53b675314401630be7b64f4876ba24ce879fabd8328f26e516e98161d4552"
"true","2018-04-14T12:09:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.84059947","RVN","8777f81f4e114d885ed06efdc68220066a70db6068724aacfa3be928231c122e"
"true","2018-04-13T22:57:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.25310218","RVN","baa260dbc92908af118d024a8f8ca1428c0c0680c12d9237314e645402b3db64"
"true","2018-04-13T00:39:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.21234220","RVN","17581bb98c7e81f2473b4d980a310e35194890c9ceea8243cba5d5933bb7b556"
"true","2018-04-12T00:05:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.11248257","RVN","fe25acdf3f78f2cc38a39cd140c73f3c550bfa13ba0be1b6463f67ad2aecabca"
"true","2018-04-11T21:07:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.27925873","RVN","e8c1624d4cc6331103e3368fe1f5dfddadd3938d53fb21b884cb40d51b9c1d1f"
"true","2018-04-10T22:30:51","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.45275274","RVN","9f1dd8e6d31f134e51955bc61ee8ed4078c3ba62b1b35adc5a2a43468d8781a0"
"true","2018-04-09T23:02:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.31189386","RVN","db4cefbe60c51475b56d4e98358f190ffcca949265595ebe0edacf9eec9b1f20"
"true","2018-04-09T00:21:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.10043043","RVN","a885bfbf417d5f2caaf35d9c126021b2ce9353ded2d21998b9e14a8242ad6590"
"true","2018-04-08T21:17:07","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.40531078","RVN","71732c50582b5fa84154fd935d0585723c477be23d2ae00defd6c7c2d6a664fb"
"true","2018-04-08T18:03:43","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.85906637","RVN","90586ee55dba9290a0f405965ee511702bd51f0d476b2fd36a8355d2abcade0c"
"true","2018-04-08T17:19:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.00674910","RVN","3b1ea63d70ce43a65ba4b07005f9555413bc55a3a7ef54ab0f90106c3183fc42"
"true","2018-04-08T14:12:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.90008443","RVN","def071598ac911c2193f057d667937a6c9c438f37d4fbcafd5760573a0872347"
"true","2018-04-08T13:10:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.24003130","RVN","0878f1a9260aa37e762b8854b5c4d9403dddb5a3c638d15429a3ad2fda7c47f1"
"true","2018-04-08T12:08:00","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.31188971","RVN","f6c342c98b619cc90d2f8a54168a7cd91a388ea09c4ddf085e5e2ad232e19597"
"true","2018-04-08T11:10:09","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.86103715","RVN","6da790359755cd9afe67b84c7d9a0c91e53e4062d3496717666af6e59415a32f"
"true","2018-04-08T11:07:40","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.37796562","RVN","effe602439d57ee60c08dd6b261b2a61c76901c4d0f6f81fb3055778db9ed91b"
"true","2018-04-07T23:50:41","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.32949532","RVN","f172fd7d7b7721aa5c8d1abf9cd3dcb85ef552a167778fabacb551912d983cf7"
"true","2018-04-07T19:45:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.61250089","RVN","495cd4decf311b6f5adb791ae599a263d5894f0d1b206c62cef480530c5d03f3"
"true","2018-04-07T15:47:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.34618384","RVN","0eca11b4b201e54fcbbb7b6f8153f20a10e1d56936d41e2b614926e2d5171697"
"true","2018-04-07T13:41:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.62897882","RVN","1a25b95bf4d02c6480acab91b6ec936c13d3a43050dbf3f7909dfaaf9bd5c0e9"
"true","2018-04-07T00:28:35","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.50380260","RVN","999823fcf83e42840a4cba355aef57e29a922b22b5ace6092bc0398329761f21"
