"Confirmed","Date","Type","Label","Address","Amount (RVN)","Asset","ID"
"true","2018-04-06T21:27:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.58703369","RVN","f4e91c6303a4823805bdf106e0f380593d1e23b253fd6a1c5fb274568d12c090"
"true","2018-04-05T21:59:47","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","7.61946977","RVN","8cf1564bc9e6593d16b0da817033090fc3b2b9ab9f9c550d1fc2f524ceecf40c"
"true","2018-04-03T23:04:00","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.21968317","RVN","03e12e2528dd16e7b4e241eee63444503ac2d5c23473348b731f659ae86227e8"
"true","2018-04-02T23:32:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.36891606","RVN","a78a6f750f7873db166e3f15777ceb5d7c9148b4894e768e4a988f90f0dd6ec0"
"true","2018-04-01T23:02:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.69044382","RVN","3f8cffb68c24edbe69072e5254fac70013e0512d689e463749c8c621c94c8fe2"
"true","2018-04-01T20:53:13","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.12320772","RVN","85d4185ea984f892a5ae391a374d355604ea0609b832a52b962ccde5331b9cd3"
"true","2018-04-01T17:51:49","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.95862467","RVN","14ada831ac5f9345aa002a34e49f77552918890e24c8f8624040a81a2e75612a"
"true","2018-04-01T14:49:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.78412098","RVN","d52223b68e3fb6bc332ab62c8904a436614058f1c4db9b73ac9936ba0aa2e1e4"
"true","2018-04-01T13:48:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.72057973","RVN","a4c9f3c1c94c8e1cca5aca1216d3772a3b74445d4c8748443c02d77f8e1ead96"
"true","2018-04-01T12:50:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.36166908","RVN","4058b0ce8b087cec23b7a6ecc972c1c9479ac87bd6676a0fead5fd8b13a05a5d"
"true","2018-04-01T11:49:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.41516628","RVN","f967445396fc8c4f9dddf86290fb967428282b88d484423e15a968e2e5fd4f52"
"true","2018-04-01T11:49:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.33582496","RVN","8deab1b8bbc2665ec6fd5a7468c2e59e2c50b3f25607ea9519ca6caffaf3c842"
"true","2018-03-31T23:34:18","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.70459528","RVN","89f8ce71e759c68d15bb6d9b73a66e49d1e5698803fbf5c2e9754d26c61f83cc"
"true","2018-03-31T18:23:38","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.51926793","RVN","a016d242c1b5991f614ee46f768bca0a522134b84434231f3d661ea50db96b12"
"true","2018-03-31T13:19:43","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.92085949","RVN","0e4f975a09419a6888ed5c2a4bff7094019c83480b64c23cb20eb748c96b200d"
"true","2018-03-31T02:03:21","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.30744632","RVN","722c53ac246427620d5b459c308d4a88c58b353730eb666187f5ebbb87c9ebca"
"true","2018-03-30T21:58:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.36744865","RVN","22cc1645bbc522834a1d85e37c231744b620142762f8f397083478dc145e40f4"
"true","2018-03-30T18:54:06","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.32108237","RVN","ecd964c19afb289725e18f9b509141f1143b325d91a6a99826dbb6681b81d357"
"true","2018-03-30T13:46:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.35815345","RVN","da6df6d963a54f7df6c1e1abd0820f586475e5dcc8636c99bdad7d16cf8be2bc"
"true","2018-03-30T00:35:43","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.90343081","RVN","4db807a9aff5510deecf49e7b42e0ffbbf1799251f68afc24a07db2d67972773"
"true","2018-03-28T23:13:09","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.63970341","RVN","fb74559400774e0ac6952654455741e29c1ef6f02e3e0aa347dfca0760679241"
"true","2018-03-28T00:42:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.08862317","RVN","6935ecdf4a2156f4b5f2501f729110899f7d90362bf6e1e0c1c582edbbc4d346"
"true","2018-03-27T21:35:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.97579954","RVN","007565a024eba34ab020067a834945533dc635ffdd4d64b8c6067634ff0a2e06"
"true","2018-03-27T00:52:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.96615373","RVN","f1b9633302ecc88f88168ac2ca498336a48366d8b6c80fbd4b4d74b8e01f02d6"
"true","2018-03-26T21:39:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.96057139","RVN","a0e5cd8f682600edb3adbae51d015ec4de87500480a3d3a0ec1430f69da6c08d"
"true","2018-03-25T22:23:06","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","6.22101457","RVN","b0715c9820d4e2673a9643e7b9c7c35069211899ccabb97328824044ac23120c"
"true","2018-03-25T20:07:23","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.28027529","RVN","0a8629358ed1090a67a6d8d2e5d7413cb1b88f80e0b1c94ba13f649affc9298f"
"true","2018-03-25T17:45:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","8.46409158","RVN","923617a70536257bfe68f94df3af5408e4f99c6916088294bf0caf35172654ca"
"true","2018-03-25T14:20:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.27270864","RVN","89b7e861f93b4c5f8f481f7f97c1d17bf93e497668972111789841edbcbdc774"
"true","2018-03-25T13:10:31","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.35764131","RVN","83f99b138047bab8d110c1278d7979252538b5ed813158dcf08bf36d69876320"
"true","2018-03-25T12:06:43","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.86326198","RVN","0f66c66a877f431814abe9c1aee04bc8dad027c1a8dfc060d266e2ac963e67a0"
"true","2018-03-25T11:08:01","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.87349287","RVN","7da9d5500b17860b9933e0d37430e2bd3e6154e1cddca0f7134a601591add020"
"true","2018-03-25T01:26:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.81352564","RVN","e9b7b73f1e89c8244a584e64b27cc3f7d7bc819cbba13a9964ebe73abc320a87"
"true","2018-03-25T00:23:43","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.57078055","RVN","cc7c63fcce15bc4948010e239fb031c44066b7e5c41a30f4e5dab3c5040e905e"
"true","2018-03-24T22:21:15","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.08122305","RVN","fe444d0ac43361e32675d3c7f3905bc25f29c0c7f28dc72623ea87ac3ef5a062"
"true","2018-03-24T18:47:33","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.51202543","RVN","be3a88c25a4ccffa1f2df57efe2c1d4fb255d065d235c3f1f91deced43d448d9"
"true","2018-03-24T17:44:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.28426578","RVN","4514de62f4cdc02f609ea81b4ef16e72f549f692ce9f356678cee3a4cf26b0e1"
"true","2018-03-24T16:39:49","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.35015481","RVN","527394223130999619a95334f65e01715b1341198b2adc3e7c24b9afd2f338a7"
"true","2018-03-24T15:40:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.15178604","RVN","82d78ae83269840933118e8d9ced851652b0d42bcd2b03faba9be2f3d02b2863"
"true","2018-03-24T14:32:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.38171390","RVN","0aa4549cc338382ea36deda31a8f1fc5aaaa67b784b1cb0ee6b95fdb7b2dd00b"
"true","2018-03-24T13:32:05","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.77903771","RVN","62baf62a9f3008eab86bc571c3063d3eda1ab33676629291c775a7cad86e75d7"
"true","2018-03-24T02:20:11","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.42450889","RVN","851da83f341e42eee96fb50eab07be14a795eb1d402ff80b2638515c1735f625"
"true","2018-03-24T01:20:02","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.49886283","RVN","7493b0039c6a3f189c14797539da3ead7cce0051288185dcd4ba80b443b5fbbc"
"true","2018-03-24T00:18:32","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.32788734","RVN","4ade54a2a79a0a4aa8bffbe146df2f76e99269c7bb26695ef287e0916c8c7be8"
"true","2018-03-23T23:16:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.09568029","RVN","4641848b3b24f3d559ba7b9a531874b1e345118beef48b40a22aa1bb35e09f2f"
"true","2018-03-23T22:17:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.89421358","RVN","9ebc17f9b042fd2ebc53f2d7e165cfe546390f2e6d97ae74635b5a751b62139a"
"true","2018-03-23T21:13:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.67521719","RVN","c20e03f8093e3e93f88b432c33d51bbdf55863b27b58b164305c26bb443067d2"
"true","2018-03-23T00:23:29","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.95878183","RVN","b8abbc6564a7592f67f947efc604ed6bab1818f269ddb85cb353b721a6abc275"
"true","2018-03-22T23:21:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.09169125","RVN","48fa695cf3eed110fb5b5c0b137b29132db3c328b7e8b50e5f9bad4a657af4ab"
"true","2018-03-22T23:18:31","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.09169125","RVN","08c7be3b459a34c3d301a2e3a350d5bab4900655123082f7bb0c56d4ad1a1dc2"
"true","2018-03-22T22:09:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.25595765","RVN","480063942dbfb9d6ddb722d2f8a796516c081b67efa1b0757c236b6905e19c65"
"true","2018-03-22T21:08:58","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.01627664","RVN","d9c7e227920f01cc2ca9a22fdbe94fbd5e5994347cd1547474f222983b6761e8"
"true","2018-03-22T04:03:52","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.05108129","RVN","f2e140fad503884f3553958da24e5e4f76c667de3f5ad3649b08a3ac6ef2119d"
"true","2018-03-22T03:54:36","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.04055907","RVN","a6afd469ddaa7a3a19859465ab6ed2c27130c580d8246224299846aa341457e3"
"true","2018-03-22T02:43:44","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.05108129","RVN","0108783f1088d115040056621d6549dda139516927fbda99d9dd851cf76e1951"
"true","2018-03-22T00:16:08","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.30206666","RVN","0b92cd68e1af5f876668e9be52f7a3b61047b884c8ce12a9c8973e1089995ad6"
"true","2018-03-21T23:07:06","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.93124424","RVN","40b029577c8ab19b951cf22c063466aa1e6aab50eaa5e418dec722321858ec48"
"true","2018-03-21T22:04:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.74102243","RVN","4eca6951d0dc94808f562943c73856c93e21705fa2ace725e436f0fdedf22c14"
"true","2018-03-21T20:55:19","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.74276096","RVN","23f20d6b39a5ab09b4739fc2b35cbe210e4f66d92ad794bd277a013530b05cb0"
"true","2018-03-21T01:31:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.77987764","RVN","2263bd986ec1aac0504b83f7e2a6665e2bf1bc64698a84e2a04a061a48203589"
"true","2018-03-21T00:29:45","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.56788195","RVN","2c3867a96ec9ddd0360fdf2c59c6418cf21092c45b29dd7c87bd1ba253df7c8d"
"true","2018-03-20T23:29:54","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.35684748","RVN","2a49880115df7cee92ac2c0d2631ab039936c7bc247b961832aa159d897c60a3"
"true","2018-03-20T22:29:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.16453293","RVN","b330d80a172e17ff2510e9e0e10011d75a60fbeeb6920ff702e7cedd038263e9"
"true","2018-03-20T21:28:12","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.84045114","RVN","a278cd2cce83267db1d1c6cb4d628afb31063bb453cf19b3037893c3faaa1f1b"
"true","2018-03-20T01:07:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.04272443","RVN","9b9227a68d4697f5b78e48b16104eef2eb32d584e827c30272b0a4a496eec659"
"true","2018-03-20T00:00:22","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.12170734","RVN","48f12705e2946d02cfd956bb2208c0f5b9ddc8aa7f5f00c423647fe88e015d1b"
"true","2018-03-19T22:59:57","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.16768604","RVN","2cd0ae11d9d6ea67c088de9e16224591046794ec60901bae09de9adec3452cde"
"true","2018-03-19T22:00:04","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","4.83672185","RVN","f91968490875dce9f5b271471e023b5cf7e1aef4aa06766c22d6c6fa2dc5aa4b"
"true","2018-03-19T20:57:39","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.32758247","RVN","7fe33822f5fafac06527acf7af9b844543e5016c26f77346f97caa9f036723f7"
"true","2018-03-19T01:38:59","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.14360017","RVN","4b065780f9255a6959aa8d727f2ca091b76419c8b4e36b4bce07c4624e329d74"
"true","2018-03-19T00:35:51","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.64848203","RVN","1513e0865cfcebdbc87086a601ceda3848749e6c768c3bcbcd38464bd6f64c9e"
"true","2018-03-18T23:35:46","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.04272109","RVN","6cdaf544087503b183eadab8b07fdbe6019b3b008f7a81483311d890bd282031"
"true","2018-03-18T22:33:42","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.90539234","RVN","df5a0b4913052079ffc6ea538e198fd4b55c884dc8afd01c9b14de099ae26840"
"true","2018-03-18T21:32:15","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.54471663","RVN","bd64bc163f2d041210f110ddea4a9c6c853ae7b147dc8e371f94a0b867afb68c"
"true","2018-03-18T20:29:50","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.78106312","RVN","8e1e66f7f130c431a59d04e055ccccbe2f8f6699a79e6d4fa60c2dbd34d69d4e"
"true","2018-03-18T19:29:23","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.94279387","RVN","70b063194d0a4d7997f70690d17e35c5b360494d666f01550bc62112a9147ddb"
"true","2018-03-18T18:28:17","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.97145334","RVN","bddafe1e531f1b9fecb52c2d8678de8f1c04d6790f02228a897eaae4a702b365"
"true","2018-03-18T17:28:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.08625820","RVN","532dfac2e7d5fdff9ac87f402a06d161358c0a51666235e4330b90c265756889"
"true","2018-03-18T16:26:16","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.18477277","RVN","cdefe8e69c160d42d96171be0018dfadf87fa264cd898b7f663a8cecc440c666"
"true","2018-03-18T15:25:07","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.04177954","RVN","6efdc79f3aedacafa6036bcd40ce8e5ec39f173a642c8f319f61e68fd27b9b10"
"true","2018-03-18T14:25:25","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.79742083","RVN","6ac474d8c41cea283aeb919810cda0b0ffc773ab056b36aef2670e2075467d4f"
"true","2018-03-18T02:07:14","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.01876573","RVN","800f7e91d91a75022cd0598295b40c9130efd61dfa86a7f0b4aedf3fde3c7a7a"
"true","2018-03-18T01:05:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.77406474","RVN","0d6de01cd6e550dd1cd35dec7247361e40d4ddde11fa719bf9bb6a3ef6a02a5a"
"true","2018-03-18T00:03:56","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.19327586","RVN","0a480e39c17d6ea5b2b5c0ccd8bcf685bb8d391f4d97554f824a1e77a2640b81"
"true","2018-03-17T23:03:25","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.27236322","RVN","f70af8a8420d59d6b5255976c03ab5d82837a9cfbc2cb95e244fdc9d971f702f"
"true","2018-03-17T22:04:03","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.52416721","RVN","ce234a8005feceff60fefd85378aedd7f42ed974838a5678572102c66310e561"
"true","2018-03-17T21:03:55","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","1.87216770","RVN","381182a732c026ae6c82244f85fc4f89d36b1a6a07192a880640021fefd1f862"
"true","2018-03-17T20:04:09","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.44123509","RVN","730c813ed0a749697f44a4a3c02198b181eb200db32097188aaeda9937623d78"
"true","2018-03-17T19:03:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.19015016","RVN","fd1a93dc04225b0cb154a04340d2a49ee0b75ee19910133a7fe15caa37ae3110"
"true","2018-03-17T17:58:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.88805997","RVN","918db81be7954a31b7ef33734a61722109e0c1e43faf4bc5750b699398b2c1a9"
"true","2018-03-17T17:00:09","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.23660829","RVN","4f51916b17760af5ffac163aee1d1dc8ea91c1ede21d94949efbbcc7acc364b8"
"true","2018-03-17T15:55:02","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.04929341","RVN","4c3471171a87f08375c0971d9da3dd06cc1cf2faf80e9c7f5babca9c9a8b3f51"
"true","2018-03-17T14:53:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.09729430","RVN","ad4f584476cef376a8776297eed080d841ff9c65aae10a02b4327f59649de446"
"true","2018-03-17T14:05:57","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.58999284","RVN","3a65f476c96953bd6100136618a460657087d0e1ecdc639a7081ed68df068f6b"
"true","2018-03-17T02:37:37","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.19146808","RVN","56012cb1bc6691119bd170696a4475e98139205ce8ed66b06327f582616a01ef"
"true","2018-03-17T01:37:53","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","2.08427271","RVN","1a3fce680d249bac1fea481c316d71dfffb2514208e47d7891cedafe50fca7d8"
"true","2018-03-17T00:35:59","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.29934977","RVN","c70731da7ba674c87d66d95ee894ebff8124fd6381b5cfeee6e214382941ce27"
"true","2018-03-16T23:36:27","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.20457683","RVN","136d7b8e41253e9ad72c564472a74246367b427875ca4787ef1bf1ade0eead90"
"true","2018-03-16T22:29:51","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","3.70346955","RVN","d26307c35b686d4d8251f6db0d882c1573366ecd801c29aa68a9ec5afe659820"
"true","2018-03-16T21:29:09","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","5.25945320","RVN","ad317a29d1fecbb702372f5282f1fffd717f64d2b840dc70a8dfbbd334f72b53"
"true","2018-03-16T21:09:29","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.04210816","RVN","fc4aaee8dc113b3213a620b5e470711c55a1b96a2f966e0bf3d8ddae4e1212e4"
"true","2018-03-16T20:28:30","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.77773026","RVN","d88bb75d7e3b7bdabf0fda286b33b269342e2b0a13209b17253f6f6c0fae5758"
"true","2018-03-16T00:50:10","Received with","Mining","R9vTgLGABP8C1M4ayKt7qAibDGy4eNKBWQ","0.45764360","RVN","6cecd83bde40f0260868e966fabe96520dde9f84640bb854f68e74e17cea977f"
